hidden_width,seed,condition,acc_t1,acc_t3,gain
10,0,baseline,0.735000,0.775000,0.040000
10,0,group_a,0.735000,0.735000,0.000000
10,0,group_c1,0.735000,0.649500,-0.085500
10,0,group_c2,0.735000,0.735000,0.000000
10,1,baseline,0.670000,0.810000,0.140000
10,1,group_a,0.670000,0.670000,0.000000
10,1,group_c1,0.670000,0.593000,-0.077000
10,1,group_c2,0.670000,0.700000,0.030000
10,2,baseline,0.675000,0.750000,0.075000
10,2,group_a,0.675000,0.675000,0.000000
10,2,group_c1,0.675000,0.611167,-0.063833
10,2,group_c2,0.675000,0.725000,0.050000
10,3,baseline,0.685000,0.725000,0.040000
10,3,group_a,0.685000,0.685000,0.000000
10,3,group_c1,0.685000,0.624167,-0.060833
10,3,group_c2,0.685000,0.510000,-0.175000
10,4,baseline,0.710000,0.780000,0.070000
10,4,group_a,0.710000,0.710000,0.000000
10,4,group_c1,0.710000,0.670500,-0.039500
10,4,group_c2,0.710000,0.610000,-0.100000
10,5,baseline,0.705000,0.680000,-0.025000
10,5,group_a,0.705000,0.705000,0.000000
10,5,group_c1,0.705000,0.649833,-0.055167
10,5,group_c2,0.705000,0.695000,-0.010000
10,6,baseline,0.570000,0.570000,0.000000
10,6,group_a,0.570000,0.570000,0.000000
10,6,group_c1,0.570000,0.547333,-0.022667
10,6,group_c2,0.570000,0.550000,-0.020000
10,7,baseline,0.695000,0.735000,0.040000
10,7,group_a,0.695000,0.695000,0.000000
10,7,group_c1,0.695000,0.626833,-0.068167
10,7,group_c2,0.695000,0.660000,-0.035000
10,8,baseline,0.575000,0.670000,0.095000
10,8,group_a,0.575000,0.575000,0.000000
10,8,group_c1,0.575000,0.631000,0.056000
10,8,group_c2,0.575000,0.600000,0.025000
10,9,baseline,0.685000,0.740000,0.055000
10,9,group_a,0.685000,0.685000,0.000000
10,9,group_c1,0.685000,0.664667,-0.020333
10,9,group_c2,0.685000,0.625000,-0.060000
20,0,baseline,0.680000,0.760000,0.080000
20,0,group_a,0.680000,0.680000,0.000000
20,0,group_c1,0.680000,0.560167,-0.119833
20,0,group_c2,0.680000,0.535000,-0.145000
20,1,baseline,0.745000,0.765000,0.020000
20,1,group_a,0.745000,0.745000,0.000000
20,1,group_c1,0.745000,0.610500,-0.134500
20,1,group_c2,0.745000,0.650000,-0.095000
20,2,baseline,0.755000,0.795000,0.040000
20,2,group_a,0.755000,0.755000,0.000000
20,2,group_c1,0.755000,0.686333,-0.068667
20,2,group_c2,0.755000,0.610000,-0.145000
20,3,baseline,0.740000,0.860000,0.120000
20,3,group_a,0.740000,0.740000,0.000000
20,3,group_c1,0.740000,0.664833,-0.075167
20,3,group_c2,0.740000,0.725000,-0.015000
20,4,baseline,0.810000,0.810000,0.000000
20,4,group_a,0.810000,0.810000,0.000000
20,4,group_c1,0.810000,0.723500,-0.086500
20,4,group_c2,0.810000,0.770000,-0.040000
20,5,baseline,0.735000,0.845000,0.110000
20,5,group_a,0.735000,0.735000,0.000000
20,5,group_c1,0.735000,0.627667,-0.107333
20,5,group_c2,0.735000,0.640000,-0.095000
20,6,baseline,0.780000,0.800000,0.020000
20,6,group_a,0.780000,0.780000,0.000000
20,6,group_c1,0.780000,0.618000,-0.162000
20,6,group_c2,0.780000,0.705000,-0.075000
20,7,baseline,0.745000,0.780000,0.035000
20,7,group_a,0.745000,0.745000,0.000000
20,7,group_c1,0.745000,0.702000,-0.043000
20,7,group_c2,0.745000,0.780000,0.035000
20,8,baseline,0.770000,0.785000,0.015000
20,8,group_a,0.770000,0.770000,0.000000
20,8,group_c1,0.770000,0.712167,-0.057833
20,8,group_c2,0.770000,0.645000,-0.125000
20,9,baseline,0.725000,0.825000,0.100000
20,9,group_a,0.725000,0.725000,0.000000
20,9,group_c1,0.725000,0.620500,-0.104500
20,9,group_c2,0.725000,0.515000,-0.210000
45,0,baseline,0.685000,0.825000,0.140000
45,0,group_a,0.685000,0.685000,0.000000
45,0,group_c1,0.685000,0.621667,-0.063333
45,0,group_c2,0.685000,0.735000,0.050000
45,1,baseline,0.780000,0.815000,0.035000
45,1,group_a,0.780000,0.780000,0.000000
45,1,group_c1,0.780000,0.654333,-0.125667
45,1,group_c2,0.780000,0.805000,0.025000
45,2,baseline,0.780000,0.820000,0.040000
45,2,group_a,0.780000,0.780000,0.000000
45,2,group_c1,0.780000,0.659333,-0.120667
45,2,group_c2,0.780000,0.650000,-0.130000
45,3,baseline,0.800000,0.835000,0.035000
45,3,group_a,0.800000,0.800000,0.000000
45,3,group_c1,0.800000,0.656167,-0.143833
45,3,group_c2,0.800000,0.795000,-0.005000
45,4,baseline,0.830000,0.880000,0.050000
45,4,group_a,0.830000,0.830000,0.000000
45,4,group_c1,0.830000,0.680833,-0.149167
45,4,group_c2,0.830000,0.820000,-0.010000
45,5,baseline,0.730000,0.825000,0.095000
45,5,group_a,0.730000,0.730000,0.000000
45,5,group_c1,0.730000,0.645167,-0.084833
45,5,group_c2,0.730000,0.730000,0.000000
45,6,baseline,0.840000,0.840000,0.000000
45,6,group_a,0.840000,0.840000,0.000000
45,6,group_c1,0.840000,0.699667,-0.140333
45,6,group_c2,0.840000,0.780000,-0.060000
45,7,baseline,0.810000,0.840000,0.030000
45,7,group_a,0.810000,0.810000,0.000000
45,7,group_c1,0.810000,0.722167,-0.087833
45,7,group_c2,0.810000,0.805000,-0.005000
45,8,baseline,0.845000,0.835000,-0.010000
45,8,group_a,0.845000,0.845000,0.000000
45,8,group_c1,0.845000,0.736000,-0.109000
45,8,group_c2,0.845000,0.795000,-0.050000
45,9,baseline,0.835000,0.835000,0.000000
45,9,group_a,0.835000,0.835000,0.000000
45,9,group_c1,0.835000,0.725500,-0.109500
45,9,group_c2,0.835000,0.795000,-0.040000
245,0,baseline,0.850000,0.840000,-0.010000
245,0,group_a,0.850000,0.850000,0.000000
245,0,group_c1,0.850000,0.619000,-0.231000
245,0,group_c2,0.850000,0.755000,-0.095000
245,1,baseline,0.840000,0.815000,-0.025000
245,1,group_a,0.840000,0.840000,0.000000
245,1,group_c1,0.840000,0.542167,-0.297833
245,1,group_c2,0.840000,0.800000,-0.040000
245,2,baseline,0.775000,0.785000,0.010000
245,2,group_a,0.775000,0.775000,0.000000
245,2,group_c1,0.775000,0.548667,-0.226333
245,2,group_c2,0.775000,0.570000,-0.205000
245,3,baseline,0.845000,0.835000,-0.010000
245,3,group_a,0.845000,0.845000,0.000000
245,3,group_c1,0.845000,0.600000,-0.245000
245,3,group_c2,0.845000,0.860000,0.015000
245,4,baseline,0.795000,0.855000,0.060000
245,4,group_a,0.795000,0.795000,0.000000
245,4,group_c1,0.795000,0.571833,-0.223167
245,4,group_c2,0.795000,0.740000,-0.055000
245,5,baseline,0.840000,0.865000,0.025000
245,5,group_a,0.840000,0.840000,0.000000
245,5,group_c1,0.840000,0.569833,-0.270167
245,5,group_c2,0.840000,0.810000,-0.030000
245,6,baseline,0.750000,0.830000,0.080000
245,6,group_a,0.750000,0.750000,0.000000
245,6,group_c1,0.750000,0.427000,-0.323000
245,6,group_c2,0.750000,0.695000,-0.055000
245,7,baseline,0.750000,0.845000,0.095000
245,7,group_a,0.750000,0.750000,0.000000
245,7,group_c1,0.750000,0.589833,-0.160167
245,7,group_c2,0.750000,0.690000,-0.060000
245,8,baseline,0.810000,0.810000,0.000000
245,8,group_a,0.810000,0.810000,0.000000
245,8,group_c1,0.810000,0.500000,-0.310000
245,8,group_c2,0.810000,0.710000,-0.100000
245,9,baseline,0.765000,0.865000,0.100000
245,9,group_a,0.765000,0.765000,0.000000
245,9,group_c1,0.765000,0.461333,-0.303667
245,9,group_c2,0.765000,0.845000,0.080000
