seed_model,group,seed_ablation,noise_level,acc_t1,acc_t2,acc_t3,gain,ece,r_norm,delta_norm
0,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.215532,2.326854,1.251913
0,A,0,0.1,1.000000,1.000000,1.000000,0.000000,0.373435,0.000000,0.473893
0,C1,avg30,0.1,1.000000,0.000000,0.839833,-0.160167,0.000000,0.000000,0.000000
0,C2,0,0.1,1.000000,0.995000,0.945000,-0.055000,0.391618,1.757369,0.956834
0,Baseline,0,0.2,0.995000,0.995000,0.990000,-0.005000,0.213521,2.319567,1.471699
0,A,0,0.2,0.995000,1.000000,0.995000,0.000000,0.391067,0.000000,0.983859
0,C1,avg30,0.2,0.995000,0.000000,0.797167,-0.197833,0.000000,0.000000,0.000000
0,C2,0,0.2,0.995000,0.930000,0.890000,-0.105000,0.332391,1.749686,1.321565
0,Baseline,0,0.3,0.965000,0.965000,0.960000,-0.005000,0.199991,2.312527,1.746542
0,A,0,0.3,0.965000,0.970000,0.920000,-0.045000,0.344892,0.000000,1.502787
0,C1,avg30,0.3,0.965000,0.000000,0.735500,-0.229500,0.000000,0.000000,0.000000
0,C2,0,0.3,0.965000,0.870000,0.830000,-0.135000,0.261586,1.742486,1.765590
0,Baseline,0,0.5,0.795000,0.845000,0.865000,0.070000,0.158168,2.366589,2.426076
0,A,0,0.5,0.795000,0.780000,0.760000,-0.035000,0.211653,0.000000,2.477107
0,C1,avg30,0.5,0.795000,0.000000,0.607667,-0.187333,0.000000,0.000000,0.000000
0,C2,0,0.5,0.795000,0.715000,0.680000,-0.115000,0.138563,1.797916,2.677182
0,Baseline,0,0.7,0.645000,0.695000,0.690000,0.045000,0.049444,2.498566,3.171198
0,A,0,0.7,0.645000,0.600000,0.565000,-0.080000,0.054278,0.000000,3.371031
0,C1,avg30,0.7,0.645000,0.000000,0.509500,-0.135500,0.000000,0.000000,0.000000
0,C2,0,0.7,0.645000,0.560000,0.575000,-0.070000,0.101398,1.913965,3.535440
0,Baseline,0,1.0,0.490000,0.520000,0.580000,0.090000,0.159852,2.716968,4.344797
0,A,0,1.0,0.490000,0.460000,0.450000,-0.040000,0.180296,0.000000,4.638429
0,C1,avg30,1.0,0.490000,0.000000,0.425333,-0.064667,0.000000,0.000000,0.000000
0,C2,0,1.0,0.490000,0.475000,0.430000,-0.060000,0.192161,2.120350,4.728476
1,Baseline,0,0.1,0.995000,1.000000,1.000000,0.005000,0.038991,3.109117,2.328723
1,A,0,0.1,0.995000,1.000000,0.995000,0.000000,0.305574,0.000000,0.534507
1,C1,avg30,0.1,0.995000,0.000000,0.667500,-0.327500,0.000000,0.000000,0.000000
1,C2,0,0.1,0.995000,1.000000,1.000000,0.005000,0.227591,1.290716,1.128539
1,Baseline,0,0.2,0.935000,1.000000,0.995000,0.060000,0.052641,3.095378,2.434599
1,A,0,0.2,0.935000,0.960000,0.945000,0.010000,0.266842,0.000000,1.105783
1,C1,avg30,0.2,0.935000,0.000000,0.652333,-0.282667,0.000000,0.000000,0.000000
1,C2,0,0.2,0.935000,0.960000,0.980000,0.045000,0.226494,1.324692,1.586799
1,Baseline,0,0.3,0.880000,0.985000,0.990000,0.110000,0.064205,3.073372,2.660998
1,A,0,0.3,0.880000,0.895000,0.850000,-0.030000,0.178105,0.000000,1.713550
1,C1,avg30,0.3,0.880000,0.000000,0.625167,-0.254833,0.000000,0.000000,0.000000
1,C2,0,0.3,0.880000,0.900000,0.910000,0.030000,0.181527,1.355800,2.103565
1,Baseline,0,0.5,0.760000,0.905000,0.940000,0.180000,0.079657,3.010964,3.309670
1,A,0,0.5,0.760000,0.795000,0.695000,-0.065000,0.048291,0.000000,2.933605
1,C1,avg30,0.5,0.760000,0.000000,0.546500,-0.213500,0.000000,0.000000,0.000000
1,C2,0,0.5,0.760000,0.780000,0.745000,-0.015000,0.051246,1.426785,3.230691
1,Baseline,0,0.7,0.650000,0.795000,0.790000,0.140000,0.055410,2.962430,4.063830
1,A,0,0.7,0.650000,0.690000,0.600000,-0.050000,0.079973,0.000000,4.095671
1,C1,avg30,0.7,0.650000,0.000000,0.481667,-0.168333,0.000000,0.000000,0.000000
1,C2,0,0.7,0.650000,0.645000,0.585000,-0.065000,0.125528,1.541699,4.375715
1,Baseline,0,1.0,0.530000,0.600000,0.610000,0.080000,0.183740,2.979173,5.339896
1,A,0,1.0,0.530000,0.570000,0.475000,-0.055000,0.233098,0.000000,5.640999
1,C1,avg30,1.0,0.530000,0.000000,0.416000,-0.114000,0.000000,0.000000,0.000000
1,C2,0,1.0,0.530000,0.495000,0.465000,-0.065000,0.270746,1.741481,5.945232
2,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.118735,3.111395,2.746512
2,A,0,0.1,1.000000,0.980000,0.985000,-0.015000,0.426229,0.000000,0.701081
2,C1,avg30,0.1,1.000000,0.000000,0.684167,-0.315833,0.000000,0.000000,0.000000
2,C2,0,0.1,1.000000,1.000000,1.000000,0.000000,0.237498,1.824517,1.301545
2,Baseline,0,0.2,0.905000,1.000000,0.995000,0.090000,0.125161,3.103983,2.915488
2,A,0,0.2,0.905000,0.920000,0.900000,-0.005000,0.349271,0.000000,1.369842
2,C1,avg30,0.2,0.905000,0.000000,0.662167,-0.242833,0.000000,0.000000,0.000000
2,C2,0,0.2,0.905000,1.000000,1.000000,0.095000,0.259269,1.830797,1.746132
2,Baseline,0,0.3,0.830000,0.985000,0.985000,0.155000,0.139140,3.095872,3.196346
2,A,0,0.3,0.830000,0.810000,0.785000,-0.045000,0.229942,0.000000,2.002919
2,C1,avg30,0.3,0.830000,0.000000,0.633667,-0.196333,0.000000,0.000000,0.000000
2,C2,0,0.3,0.830000,0.945000,0.945000,0.115000,0.248614,1.848793,2.264330
2,Baseline,0,0.5,0.660000,0.855000,0.895000,0.235000,0.127768,3.084341,3.930578
2,A,0,0.5,0.660000,0.635000,0.630000,-0.030000,0.107274,0.000000,3.203722
2,C1,avg30,0.5,0.660000,0.000000,0.555167,-0.104833,0.000000,0.000000,0.000000
2,C2,0,0.5,0.660000,0.745000,0.825000,0.165000,0.159596,1.973471,3.381712
2,Baseline,0,0.7,0.535000,0.715000,0.755000,0.220000,0.056285,3.139552,4.790448
2,A,0,0.7,0.535000,0.520000,0.505000,-0.030000,0.122675,0.000000,4.332690
2,C1,avg30,0.7,0.535000,0.000000,0.479000,-0.056000,0.000000,0.000000,0.000000
2,C2,0,0.7,0.535000,0.645000,0.660000,0.125000,0.111014,2.154169,4.561427
2,Baseline,0,1.0,0.425000,0.590000,0.580000,0.155000,0.143189,3.307528,6.286367
2,A,0,1.0,0.425000,0.470000,0.405000,-0.020000,0.240403,0.000000,5.996617
2,C1,avg30,1.0,0.425000,0.000000,0.408000,-0.017000,0.000000,0.000000,0.000000
2,C2,0,1.0,0.425000,0.520000,0.470000,0.045000,0.216963,2.429698,6.294186
3,Baseline,0,0.1,0.855000,0.855000,0.855000,0.000000,0.157707,3.118159,2.172246
3,A,0,0.1,0.855000,0.855000,0.855000,0.000000,0.262260,0.000000,0.617335
3,C1,avg30,0.1,0.855000,0.000000,0.761167,-0.093833,0.000000,0.000000,0.000000
3,C2,0,0.1,0.855000,0.805000,0.690000,-0.165000,0.177317,2.337698,1.211160
3,Baseline,0,0.2,0.850000,0.875000,0.855000,0.005000,0.162793,3.170960,2.369348
3,A,0,0.2,0.850000,0.850000,0.845000,-0.005000,0.207496,0.000000,1.222413
3,C1,avg30,0.2,0.850000,0.000000,0.735500,-0.114500,0.000000,0.000000,0.000000
3,C2,0,0.2,0.850000,0.770000,0.680000,-0.170000,0.100725,2.293797,1.668745
3,Baseline,0,0.3,0.790000,0.830000,0.845000,0.055000,0.099168,3.241227,2.687962
3,A,0,0.3,0.790000,0.805000,0.800000,0.010000,0.181711,0.000000,1.807280
3,C1,avg30,0.3,0.790000,0.000000,0.700167,-0.089833,0.000000,0.000000,0.000000
3,C2,0,0.3,0.790000,0.700000,0.655000,-0.135000,0.089634,2.250742,2.163724
3,Baseline,0,0.5,0.665000,0.705000,0.755000,0.090000,0.049111,3.403429,3.428632
3,A,0,0.5,0.665000,0.655000,0.655000,-0.010000,0.079658,0.000000,2.907485
3,C1,avg30,0.5,0.665000,0.000000,0.589833,-0.075167,0.000000,0.000000,0.000000
3,C2,0,0.5,0.665000,0.645000,0.555000,-0.110000,0.066240,2.250959,3.186881
3,Baseline,0,0.7,0.575000,0.580000,0.630000,0.055000,0.093312,3.555812,4.233758
3,A,0,0.7,0.575000,0.515000,0.540000,-0.035000,0.095949,0.000000,3.918430
3,C1,avg30,0.7,0.575000,0.000000,0.485000,-0.090000,0.000000,0.000000,0.000000
3,C2,0,0.7,0.575000,0.530000,0.480000,-0.095000,0.156811,2.354947,4.215212
3,Baseline,0,1.0,0.470000,0.465000,0.420000,-0.050000,0.302933,3.767003,5.532661
3,A,0,1.0,0.470000,0.400000,0.375000,-0.095000,0.271998,0.000000,5.352639
3,C1,avg30,1.0,0.470000,0.000000,0.378500,-0.091500,0.000000,0.000000,0.000000
3,C2,0,1.0,0.470000,0.395000,0.390000,-0.080000,0.281289,2.578338,5.662412
4,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.168160,2.168115,1.271247
4,A,0,0.1,1.000000,0.995000,1.000000,0.000000,0.342565,0.000000,0.533916
4,C1,avg30,0.1,1.000000,0.000000,0.884833,-0.115167,0.000000,0.000000,0.000000
4,C2,0,0.1,1.000000,0.920000,0.880000,-0.120000,0.317618,1.232121,0.828006
4,Baseline,0,0.2,0.980000,0.995000,1.000000,0.020000,0.181555,2.213234,1.636557
4,A,0,0.2,0.980000,0.970000,0.960000,-0.020000,0.314789,0.000000,1.064182
4,C1,avg30,0.2,0.980000,0.000000,0.854167,-0.125833,0.000000,0.000000,0.000000
4,C2,0,0.2,0.980000,0.885000,0.835000,-0.145000,0.256550,1.256685,1.258977
4,Baseline,0,0.3,0.905000,0.985000,0.980000,0.075000,0.189276,2.270998,2.053133
4,A,0,0.3,0.905000,0.920000,0.905000,0.000000,0.280086,0.000000,1.593949
4,C1,avg30,0.3,0.905000,0.000000,0.812833,-0.092167,0.000000,0.000000,0.000000
4,C2,0,0.3,0.905000,0.830000,0.785000,-0.120000,0.209469,1.302174,1.741214
4,Baseline,0,0.5,0.715000,0.915000,0.885000,0.170000,0.146023,2.411326,2.928225
4,A,0,0.5,0.715000,0.765000,0.760000,0.045000,0.153624,0.000000,2.649811
4,C1,avg30,0.5,0.715000,0.000000,0.708333,-0.006667,0.000000,0.000000,0.000000
4,C2,0,0.5,0.715000,0.715000,0.695000,-0.020000,0.122458,1.453829,2.725144
4,Baseline,0,0.7,0.610000,0.760000,0.715000,0.105000,0.052776,2.605337,3.798202
4,A,0,0.7,0.610000,0.670000,0.605000,-0.005000,0.044911,0.000000,3.598446
4,C1,avg30,0.7,0.610000,0.000000,0.592167,-0.017833,0.000000,0.000000,0.000000
4,C2,0,0.7,0.610000,0.600000,0.530000,-0.080000,0.092166,1.636739,3.628099
4,Baseline,0,1.0,0.450000,0.580000,0.555000,0.105000,0.172079,2.938313,5.100351
4,A,0,1.0,0.450000,0.560000,0.470000,0.020000,0.199888,0.000000,4.931630
4,C1,avg30,1.0,0.450000,0.000000,0.487500,0.037500,0.000000,0.000000,0.000000
4,C2,0,1.0,0.450000,0.480000,0.435000,-0.015000,0.232128,1.911512,4.896421
5,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.254431,2.240088,1.452918
5,A,0,0.1,1.000000,0.995000,1.000000,0.000000,0.456378,0.000000,0.449458
5,C1,avg30,0.1,1.000000,0.000000,0.796500,-0.203500,0.000000,0.000000,0.000000
5,C2,0,0.1,1.000000,1.000000,1.000000,0.000000,0.306738,2.369953,1.275238
5,Baseline,0,0.2,0.955000,0.995000,0.995000,0.040000,0.257903,2.200602,1.651925
5,A,0,0.2,0.955000,0.970000,0.975000,0.020000,0.441497,0.000000,0.908926
5,C1,avg30,0.2,0.955000,0.000000,0.771833,-0.183167,0.000000,0.000000,0.000000
5,C2,0,0.2,0.955000,0.990000,0.985000,0.030000,0.300689,2.376198,1.571432
5,Baseline,0,0.3,0.860000,0.955000,0.965000,0.105000,0.240671,2.162939,1.898223
5,A,0,0.3,0.860000,0.900000,0.895000,0.035000,0.370680,0.000000,1.358265
5,C1,avg30,0.3,0.860000,0.000000,0.733833,-0.126167,0.000000,0.000000,0.000000
5,C2,0,0.3,0.860000,0.940000,0.950000,0.090000,0.281598,2.388255,1.929099
5,Baseline,0,0.5,0.665000,0.850000,0.850000,0.185000,0.157951,2.136750,2.467530
5,A,0,0.5,0.665000,0.740000,0.760000,0.095000,0.240006,0.000000,2.215465
5,C1,avg30,0.5,0.665000,0.000000,0.642667,-0.022333,0.000000,0.000000,0.000000
5,C2,0,0.5,0.665000,0.830000,0.835000,0.170000,0.195721,2.454639,2.671788
5,Baseline,0,0.7,0.565000,0.715000,0.730000,0.165000,0.083855,2.195165,3.100899
5,A,0,0.7,0.565000,0.615000,0.655000,0.090000,0.127515,0.000000,3.012433
5,C1,avg30,0.7,0.565000,0.000000,0.557333,-0.007667,0.000000,0.000000,0.000000
5,C2,0,0.7,0.565000,0.670000,0.735000,0.170000,0.098764,2.556660,3.442031
5,Baseline,0,1.0,0.480000,0.520000,0.585000,0.105000,0.094759,2.337395,4.108529
5,A,0,1.0,0.480000,0.500000,0.540000,0.060000,0.053617,0.000000,4.153040
5,C1,avg30,1.0,0.480000,0.000000,0.468833,-0.011167,0.000000,0.000000,0.000000
5,C2,0,1.0,0.480000,0.530000,0.560000,0.080000,0.117068,2.727329,4.535244
6,Baseline,0,0.1,0.675000,0.785000,0.770000,0.095000,0.214092,2.211550,1.149631
6,A,0,0.1,0.675000,0.670000,0.660000,-0.015000,0.246554,0.000000,0.344042
6,C1,avg30,0.1,0.675000,0.000000,0.650500,-0.024500,0.000000,0.000000,0.000000
6,C2,0,0.1,0.675000,0.765000,0.600000,-0.075000,0.220611,1.900472,0.745661
6,Baseline,0,0.2,0.695000,0.795000,0.805000,0.110000,0.257491,2.202533,1.264341
6,A,0,0.2,0.695000,0.695000,0.705000,0.010000,0.288116,0.000000,0.672724
6,C1,avg30,0.2,0.695000,0.000000,0.654500,-0.040500,0.000000,0.000000,0.000000
6,C2,0,0.2,0.695000,0.685000,0.590000,-0.105000,0.198225,1.917682,0.944886
6,Baseline,0,0.3,0.695000,0.760000,0.795000,0.100000,0.248134,2.168848,1.429807
6,A,0,0.3,0.695000,0.675000,0.695000,0.000000,0.274178,0.000000,0.996168
6,C1,avg30,0.3,0.695000,0.000000,0.654167,-0.040833,0.000000,0.000000,0.000000
6,C2,0,0.3,0.695000,0.655000,0.545000,-0.150000,0.141842,1.948322,1.182481
6,Baseline,0,0.5,0.560000,0.600000,0.700000,0.140000,0.165837,2.123041,1.823372
6,A,0,0.5,0.560000,0.565000,0.610000,0.050000,0.184376,0.000000,1.625450
6,C1,avg30,0.5,0.560000,0.000000,0.579667,0.019667,0.000000,0.000000,0.000000
6,C2,0,0.5,0.560000,0.530000,0.465000,-0.095000,0.050934,2.063389,1.720570
6,Baseline,0,0.7,0.510000,0.500000,0.590000,0.080000,0.091834,2.198565,2.249826
6,A,0,0.7,0.510000,0.505000,0.520000,0.010000,0.081727,0.000000,2.245476
6,C1,avg30,0.7,0.510000,0.000000,0.490167,-0.019833,0.000000,0.000000,0.000000
6,C2,0,0.7,0.510000,0.465000,0.450000,-0.060000,0.076066,2.204097,2.295473
6,Baseline,0,1.0,0.405000,0.425000,0.450000,0.045000,0.119913,2.371853,2.995987
6,A,0,1.0,0.405000,0.350000,0.455000,0.050000,0.070012,0.000000,3.185424
6,C1,avg30,1.0,0.405000,0.000000,0.408667,0.003667,0.000000,0.000000,0.000000
6,C2,0,1.0,0.405000,0.375000,0.410000,0.005000,0.109688,2.422910,3.183477
7,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.226868,2.119543,1.279636
7,A,0,0.1,1.000000,1.000000,1.000000,0.000000,0.387923,0.000000,0.474570
7,C1,avg30,0.1,1.000000,0.000000,0.769833,-0.230167,0.000000,0.000000,0.000000
7,C2,0,0.1,1.000000,0.805000,0.810000,-0.190000,0.364534,1.977750,1.218462
7,Baseline,0,0.2,0.970000,0.995000,1.000000,0.030000,0.244714,2.110504,1.465891
7,A,0,0.2,0.970000,0.980000,0.975000,0.005000,0.382286,0.000000,0.953185
7,C1,avg30,0.2,0.970000,0.000000,0.733333,-0.236667,0.000000,0.000000,0.000000
7,C2,0,0.2,0.970000,0.785000,0.760000,-0.210000,0.237517,1.986128,1.469983
7,Baseline,0,0.3,0.915000,0.965000,0.965000,0.050000,0.233821,2.112365,1.716935
7,A,0,0.3,0.915000,0.935000,0.930000,0.015000,0.360542,0.000000,1.418883
7,C1,avg30,0.3,0.915000,0.000000,0.690833,-0.224167,0.000000,0.000000,0.000000
7,C2,0,0.3,0.915000,0.770000,0.720000,-0.195000,0.185431,1.994528,1.777899
7,Baseline,0,0.5,0.725000,0.855000,0.850000,0.125000,0.164059,2.158887,2.308031
7,A,0,0.5,0.725000,0.775000,0.730000,0.005000,0.185659,0.000000,2.300681
7,C1,avg30,0.5,0.725000,0.000000,0.598500,-0.126500,0.000000,0.000000,0.000000
7,C2,0,0.5,0.725000,0.680000,0.635000,-0.090000,0.098627,2.060937,2.458298
7,Baseline,0,0.7,0.560000,0.720000,0.705000,0.145000,0.118167,2.259187,2.948721
7,A,0,0.7,0.560000,0.605000,0.580000,0.020000,0.075737,0.000000,3.107166
7,C1,avg30,0.7,0.560000,0.000000,0.505333,-0.054667,0.000000,0.000000,0.000000
7,C2,0,0.7,0.560000,0.575000,0.535000,-0.025000,0.084744,2.193883,3.192534
7,Baseline,0,1.0,0.425000,0.495000,0.535000,0.110000,0.210568,2.465312,4.010161
7,A,0,1.0,0.425000,0.470000,0.470000,0.045000,0.153761,0.000000,4.254990
7,C1,avg30,1.0,0.425000,0.000000,0.405333,-0.019667,0.000000,0.000000,0.000000
7,C2,0,1.0,0.425000,0.490000,0.455000,0.030000,0.160388,2.417969,4.285916
8,Baseline,0,0.1,0.740000,0.905000,0.995000,0.255000,0.377216,1.981412,1.281217
8,A,0,0.1,0.740000,0.730000,0.730000,-0.010000,0.270744,0.000000,0.517355
8,C1,avg30,0.1,0.740000,0.000000,0.907000,0.167000,0.000000,0.000000,0.000000
8,C2,0,0.1,0.740000,0.540000,0.610000,-0.130000,0.188542,1.566679,0.894283
8,Baseline,0,0.2,0.715000,0.930000,0.965000,0.250000,0.358060,1.972748,1.516371
8,A,0,0.2,0.715000,0.735000,0.785000,0.070000,0.311993,0.000000,0.996974
8,C1,avg30,0.2,0.715000,0.000000,0.875833,0.160833,0.000000,0.000000,0.000000
8,C2,0,0.2,0.715000,0.490000,0.650000,-0.065000,0.164812,1.600852,1.283785
8,Baseline,0,0.3,0.695000,0.890000,0.905000,0.210000,0.314433,1.963373,1.796734
8,A,0,0.3,0.695000,0.695000,0.755000,0.060000,0.280942,0.000000,1.447371
8,C1,avg30,0.3,0.695000,0.000000,0.819000,0.124000,0.000000,0.000000,0.000000
8,C2,0,0.3,0.695000,0.460000,0.600000,-0.095000,0.126029,1.656477,1.662200
8,Baseline,0,0.5,0.605000,0.770000,0.740000,0.135000,0.162395,1.969967,2.402602
8,A,0,0.5,0.605000,0.600000,0.600000,-0.005000,0.133690,0.000000,2.279938
8,C1,avg30,0.5,0.605000,0.000000,0.681667,0.076667,0.000000,0.000000,0.000000
8,C2,0,0.5,0.605000,0.455000,0.550000,-0.055000,0.060538,1.818439,2.380769
8,Baseline,0,0.7,0.500000,0.615000,0.605000,0.105000,0.069142,2.018219,3.041520
8,A,0,0.7,0.500000,0.510000,0.505000,0.005000,0.092628,0.000000,3.010940
8,C1,avg30,0.7,0.500000,0.000000,0.559667,0.059667,0.000000,0.000000,0.000000
8,C2,0,0.7,0.500000,0.425000,0.485000,-0.015000,0.087816,2.009124,3.055995
8,Baseline,0,1.0,0.440000,0.465000,0.430000,-0.010000,0.179869,2.134494,4.018885
8,A,0,1.0,0.440000,0.375000,0.390000,-0.050000,0.191414,0.000000,4.044320
8,C1,avg30,1.0,0.440000,0.000000,0.435167,-0.004833,0.000000,0.000000,0.000000
8,C2,0,1.0,0.440000,0.375000,0.385000,-0.055000,0.218776,2.280846,4.032119
9,Baseline,0,0.1,1.000000,1.000000,1.000000,0.000000,0.099198,2.828388,2.514571
9,A,0,0.1,1.000000,1.000000,0.995000,-0.005000,0.404007,0.000000,0.538987
9,C1,avg30,0.1,1.000000,0.000000,0.861000,-0.139000,0.000000,0.000000,0.000000
9,C2,0,0.1,1.000000,0.700000,0.775000,-0.225000,0.257830,3.368502,1.213233
9,Baseline,0,0.2,0.940000,0.995000,1.000000,0.060000,0.109849,2.759610,2.642202
9,A,0,0.2,0.940000,0.960000,0.940000,0.000000,0.363871,0.000000,1.119397
9,C1,avg30,0.2,0.940000,0.000000,0.829667,-0.110333,0.000000,0.000000,0.000000
9,C2,0,0.2,0.940000,0.755000,0.790000,-0.150000,0.205518,3.371012,1.407291
9,Baseline,0,0.3,0.865000,0.980000,0.985000,0.120000,0.116838,2.711615,2.816106
9,A,0,0.3,0.865000,0.885000,0.880000,0.015000,0.314176,0.000000,1.694426
9,C1,avg30,0.3,0.865000,0.000000,0.781667,-0.083333,0.000000,0.000000,0.000000
9,C2,0,0.3,0.865000,0.740000,0.760000,-0.105000,0.188196,3.384676,1.731490
9,Baseline,0,0.5,0.705000,0.865000,0.880000,0.175000,0.080921,2.690685,3.360612
9,A,0,0.5,0.705000,0.735000,0.735000,0.030000,0.174851,0.000000,2.781724
9,C1,avg30,0.5,0.705000,0.000000,0.663167,-0.041833,0.000000,0.000000,0.000000
9,C2,0,0.5,0.705000,0.690000,0.695000,-0.010000,0.115129,3.439418,2.561729
9,Baseline,0,0.7,0.590000,0.750000,0.740000,0.150000,0.058511,2.801143,4.122688
9,A,0,0.7,0.590000,0.625000,0.620000,0.030000,0.083063,0.000000,3.766890
9,C1,avg30,0.7,0.590000,0.000000,0.570167,-0.019833,0.000000,0.000000,0.000000
9,C2,0,0.7,0.590000,0.625000,0.600000,0.010000,0.076518,3.516581,3.404480
9,Baseline,0,1.0,0.480000,0.565000,0.570000,0.090000,0.189830,3.003884,5.397429
9,A,0,1.0,0.480000,0.490000,0.465000,-0.015000,0.174974,0.000000,5.216773
9,C1,avg30,1.0,0.480000,0.000000,0.474833,-0.005167,0.000000,0.000000,0.000000
9,C2,0,1.0,0.480000,0.565000,0.485000,0.005000,0.159926,3.629487,4.566017
